"","Year","State","StateName","value","measure"
"843",1996,51,"Virginia",11.5,"All Ages in Poverty (%)"
"844",1995,51,"Virginia",11.3,"All Ages in Poverty (%)"
"845",1993,51,"Virginia",12,"All Ages in Poverty (%)"
"846",1989,51,"Virginia",10.5,"All Ages in Poverty (%)"
"847",2010,53,"Washington",13.5,"All Ages in Poverty (%)"
"848",2009,53,"Washington",12.3,"All Ages in Poverty (%)"
"849",2008,53,"Washington",11.3,"All Ages in Poverty (%)"
"850",2007,53,"Washington",11.4,"All Ages in Poverty (%)"
"851",2006,53,"Washington",11.8,"All Ages in Poverty (%)"
"852",2005,53,"Washington",12,"All Ages in Poverty (%)"
"853",2004,53,"Washington",11.6,"All Ages in Poverty (%)"
"854",2003,53,"Washington",11,"All Ages in Poverty (%)"
"855",2002,53,"Washington",10.3,"All Ages in Poverty (%)"
"856",2001,53,"Washington",9.9,"All Ages in Poverty (%)"
"857",2000,53,"Washington",9.6,"All Ages in Poverty (%)"
"858",1999,53,"Washington",9.9,"All Ages in Poverty (%)"
"859",1998,53,"Washington",9.9,"All Ages in Poverty (%)"
"860",1997,53,"Washington",10.2,"All Ages in Poverty (%)"
"861",1996,53,"Washington",11.5,"All Ages in Poverty (%)"
"862",1995,53,"Washington",10.8,"All Ages in Poverty (%)"
"863",1993,53,"Washington",12,"All Ages in Poverty (%)"
"864",1989,53,"Washington",11,"All Ages in Poverty (%)"
"865",2010,54,"West Virginia",18.2,"All Ages in Poverty (%)"
"866",2009,54,"West Virginia",17.8,"All Ages in Poverty (%)"
"867",2008,54,"West Virginia",17.4,"All Ages in Poverty (%)"
"868",2007,54,"West Virginia",17.1,"All Ages in Poverty (%)"
"869",2006,54,"West Virginia",17.6,"All Ages in Poverty (%)"
"870",2005,54,"West Virginia",18,"All Ages in Poverty (%)"
"871",2004,54,"West Virginia",16.2,"All Ages in Poverty (%)"
"872",2003,54,"West Virginia",16.3,"All Ages in Poverty (%)"
"873",2002,54,"West Virginia",16.1,"All Ages in Poverty (%)"
"874",2001,54,"West Virginia",16.7,"All Ages in Poverty (%)"
"875",2000,54,"West Virginia",15.5,"All Ages in Poverty (%)"
"876",1999,54,"West Virginia",16.3,"All Ages in Poverty (%)"
"877",1998,54,"West Virginia",16.8,"All Ages in Poverty (%)"
"878",1997,54,"West Virginia",16.8,"All Ages in Poverty (%)"
"879",1996,54,"West Virginia",19.9,"All Ages in Poverty (%)"
"880",1995,54,"West Virginia",19.9,"All Ages in Poverty (%)"
"881",1993,54,"West Virginia",21.7,"All Ages in Poverty (%)"
"882",1989,54,"West Virginia",17.2,"All Ages in Poverty (%)"
"883",2010,55,"Wisconsin",13.2,"All Ages in Poverty (%)"
"884",2009,55,"Wisconsin",12.4,"All Ages in Poverty (%)"
"885",2008,55,"Wisconsin",10.5,"All Ages in Poverty (%)"
"886",2007,55,"Wisconsin",10.8,"All Ages in Poverty (%)"
"887",2006,55,"Wisconsin",10.9,"All Ages in Poverty (%)"
"888",2005,55,"Wisconsin",10.2,"All Ages in Poverty (%)"
"889",2004,55,"Wisconsin",10.9,"All Ages in Poverty (%)"
"890",2003,55,"Wisconsin",8.9,"All Ages in Poverty (%)"
"891",2002,55,"Wisconsin",8.5,"All Ages in Poverty (%)"
"892",2001,55,"Wisconsin",8.1,"All Ages in Poverty (%)"
"893",2000,55,"Wisconsin",8.1,"All Ages in Poverty (%)"
"894",1999,55,"Wisconsin",8.4,"All Ages in Poverty (%)"
"895",1998,55,"Wisconsin",8.9,"All Ages in Poverty (%)"
"896",1997,55,"Wisconsin",9.2,"All Ages in Poverty (%)"
"897",1996,55,"Wisconsin",8.7,"All Ages in Poverty (%)"
"898",1995,55,"Wisconsin",8.9,"All Ages in Poverty (%)"
"899",1993,55,"Wisconsin",10.9,"All Ages in Poverty (%)"
"900",1989,55,"Wisconsin",9.6,"All Ages in Poverty (%)"
"901",2010,56,"Wyoming",11.4,"All Ages in Poverty (%)"
"902",2009,56,"Wyoming",10.2,"All Ages in Poverty (%)"
"903",2008,56,"Wyoming",9.5,"All Ages in Poverty (%)"
"904",2007,56,"Wyoming",9.5,"All Ages in Poverty (%)"
"905",2006,56,"Wyoming",10.3,"All Ages in Poverty (%)"
"906",2005,56,"Wyoming",10.6,"All Ages in Poverty (%)"
"907",2004,56,"Wyoming",10.3,"All Ages in Poverty (%)"
"908",2003,56,"Wyoming",10.8,"All Ages in Poverty (%)"
"909",2002,56,"Wyoming",10.6,"All Ages in Poverty (%)"
"910",2001,56,"Wyoming",10.5,"All Ages in Poverty (%)"
"911",2000,56,"Wyoming",10.4,"All Ages in Poverty (%)"
"912",1999,56,"Wyoming",11.2,"All Ages in Poverty (%)"
"913",1998,56,"Wyoming",11.4,"All Ages in Poverty (%)"
"914",1997,56,"Wyoming",12,"All Ages in Poverty (%)"
"915",1996,56,"Wyoming",11.1,"All Ages in Poverty (%)"
"916",1995,56,"Wyoming",11.5,"All Ages in Poverty (%)"
"917",1993,56,"Wyoming",11.9,"All Ages in Poverty (%)"
"918",1989,56,"Wyoming",11.6,"All Ages in Poverty (%)"
